Date,MaxTempF,AvgTempF,MinTempF,MaxDewPointF,AvgDewPointF,MinDewPointF,MaxHumidityPercent,AvgHumidityPercent,MinHumidityPercent,MaxWindSpeedMPH,AvgWindSpeedMPH,MinWindSpeedMPH,MaxPressureHg,AvgPressureHg,MinPressureHg,PrecipitationIN,Weekday,Gathering
10/25/2020,74,66.8,61,64,59.8,58,90,78.9,61,9,5.5,0,30,30,29.9,0,Sunday,
10/26/2020,80,72.9,68,68,64.6,61,87,75.8,58,12,6.6,0,30.1,30,30,0,Monday,voting
10/27/2020,83,78.3,70,77,72.5,66,90,82.4,72,12,8.2,0,30,30,29.9,0,Tuesday,voting
10/28/2020,81,77.4,73,76,74,71,100,89.3,82,46,23.5,5,29.9,29.5,28.9,0.02,Wednesday,
10/29/2020,75,64.8,55,71,53.3,43,87,68,42,20,14.5,8,30.1,29.9,29.8,2.93,Thursday,
10/30/2020,63,57.6,54,49,46.4,45,75,66.8,56,16,9.8,5,30.2,30.2,30.1,0,Friday,
10/31/2020,69,60.9,52,56,51.6,45,93,71.9,58,9,3.6,0,30.3,30.2,30.1,0,Saturday,
11/1/2020,75,65.3,56,57,51.7,41,93,64,45,17,9.8,0,30.4,30.3,30.2,0,Sunday,
11/2/2020,67,60.4,55,38,34.4,30,46,38.3,28,17,11.4,7,30.5,30.4,30.3,0,Monday,
11/3/2020,70,58.2,48,47,40.2,32,86,54.4,25,8,3.6,0,30.4,30.3,30.3,0,Tuesday,voting
11/4/2020,74,61.7,49,52,47.3,44,93,63.1,37,13,4.8,0,30.4,30.3,30.3,0,Wednesday,
11/5/2020,75,65.5,53,62,56.4,49,93,73.5,57,9,4.7,0,30.3,30.2,30.2,0,Thursday,
11/6/2020,77,70.3,64,65,61.4,58,84,73.7,60,13,8.4,3,30.2,30.1,30.1,0,Friday,
11/7/2020,73,70.5,68,66,64.7,64,90,82,73,14,7.4,0,30.1,30,30,0.12,Saturday,
11/8/2020,76,73.1,70,67,65.65,65,88.5,77.65,68.5,14,6.9,0,30.05,30,29.95,0.06,Sunday,
11/9/2020,79,75.7,72,68,66.6,66,87,73.3,64,14,6.4,0,30,30,29.9,0,Monday,
11/10/2020,79,74.9,72,72,69.9,67,91,84.4,77,9,5.5,0,29.9,29.9,29.8,0,Tuesday,
11/11/2020,81,74.4,72,72,70.9,68,97,88.8,74,9,5.8,3,29.9,29.9,29.8,0.01,Wednesday,
11/12/2020,80,69.7,63,66,62,54,90,78,40,9,5.8,0,30.1,30,29.9,0,Thursday,holiday
11/13/2020,80,69.3,61,60,53,42,83,59.5,27,9,4,0,30.2,30.1,30.1,0,Friday,
11/14/2020,81,71,59,68,62.8,56,93,76.3,54,16,6.9,0,30.1,30,30,0,Saturday,
11/15/2020,83,71.3,63,69,57.5,39,93,64.9,35,20,9.7,0,30.2,30.1,30,0,Sunday,
11/16/2020,69,63.1,58,41,36.7,33,48,37.8,27,17,9.6,3,30.3,30.3,30.2,0,Monday,
11/17/2020,73,64.4,50,47,40.9,34,74,43.9,27,14,8.6,3,30.4,30.4,30.3,0,Tuesday,
11/18/2020,69,60.8,53,46,38.3,28,72,45.3,22,15,8.8,0,30.5,30.4,30.4,0,Wednesday,
11/19/2020,75,65.5,57,60,55.9,48,87,71.5,57,16,9.4,3,30.4,30.4,30.3,0,Thursday,
11/20/2020,77,68.5,63,63,60.5,57,87,76.5,52,17,8.3,0,30.4,30.4,30.3,0,Friday,
11/21/2020,76,66.6,60,61,58.5,56,97,76.7,51,10,5.4,0,30.3,30.3,30.2,0,Saturday,
11/22/2020,77,67.2,59,60,57.5,55,96,73.2,46,9,3.2,0,30.2,30.2,30.1,0,Sunday,
11/23/2020,68,61,58,57,51.9,43,90,73.1,55,14,8.3,0,30.3,30.2,30.2,0,Monday,
11/24/2020,77,66.5,52,63,56.3,44,86,70.4,56,15,8.3,0,30.2,30.1,30,0,Tuesday,
11/25/2020,80,73,68,71,67.9,64,96,84.1,72,18,9.6,0,30.1,30,30,0,Wednesday,
11/26/2020,73,69.5,65,70,66.6,63,97,90.3,84,8,4.1,0,30.1,30.1,30,3.68,Thursday,
11/27/2020,81,72.4,67,71,67.7,64,96,85.5,62,13,5.9,0,30.1,30,30,0.07,Friday,
11/28/2020,68,66.3,64,65,62,60,93,86.1,79,12,6.7,3,30.1,30.1,30,0.38,Saturday,
11/29/2020,72,64,53,69,60,44,93,87.3,71,24,13.9,5,30,29.9,29.8,0.58,Sunday,
11/30/2020,55,50.8,46,44,36.4,25,80,59.6,37,23,14.9,8,30.3,30.1,30,1.29,Monday,
